2024-12-04T13:56:59.468Z error: 
    Error Message: procedure cdbm.usp_file_upload(unknown, unknown, unknown, unknown) does not exist
    Method: POST
    URL: /api/process-trade-file?selectedRadioOpt=FTP&TradeDate=2024-09-09&TradeFileName=Trade_NSE_CM_0_TM_10245_20240909_F_0000.csv
    Query: {"selectedRadioOpt":"FTP","TradeDate":"2024-09-09","TradeFileName":"Trade_NSE_CM_0_TM_10245_20240909_F_0000.csv"}
    Body: {}
    File: error-logger.js
    Line: 14
    Column: 25
    Function: logError
  
